program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB);AllDataRec(MB);ALLmessagesSent;AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
division;boolean_gmw;3;0;1000;10000;0;22614.936;28.56;6467;59;220.932;220.932;3196;3196;587.216;1656.714;0.000;0.000;0.000;0.000;0.000;Setup;Extension;7110.819;1.265;15487.604
division;boolean_gmw;3;0;1000;10000;0;18448.833;21.47;6585;79;220.932;220.932;3196;3196;561.815;1619.215;0.000;0.000;0.000;0.000;0.000;Setup;Extension;7151.657;1.237;11282.081
division;boolean_gmw;3;0;1000;10000;0;21691.649;27.64;6546;61;220.932;220.932;3196;3196;795.467;1654.117;0.000;0.000;0.000;0.000;0.000;Setup;Extension;6961.566;1.291;14715.230
division;boolean_gmw;3;0;1000;10000;0;17028.979;19.99;6579;88;220.932;220.932;3196;3196;649.343;1623.066;0.000;0.000;0.000;0.000;0.000;Setup;Extension;6830.944;1.071;10185.829
division;boolean_gmw;3;0;1000;10000;0;23219.174;29.16;6419;59;220.932;220.932;3196;3196;964.583;1651.878;0.000;0.000;0.000;0.000;0.000;Setup;Extension;7191.839;1.378;16011.718
division;boolean_gmw;3;0;1000;10000;0;20147.496;26.09;6384;63;220.932;220.932;3196;3196;646.754;1649.862;0.000;0.000;0.000;0.000;0.000;Setup;Extension;6912.666;0.957;13221.911
division;boolean_gmw;3;0;1000;10000;0;24288.078;30.24;6570;58;220.932;220.932;3196;3196;583.985;1556.183;0.000;0.000;0.000;0.000;0.000;Setup;Extension;7031.177;1.147;17246.036
division;boolean_gmw;3;0;100;10000;0;47216.860;50.20;6708;39;220.932;220.932;3196;3196;708.494;1320.595;0.000;0.000;0.000;0.000;0.000;Setup;Extension;29026.088;0.961;18176.383
division;boolean_gmw;3;0;100;10000;0;42237.390;45.21;6734;47;220.932;220.932;3196;3196;715.816;5216.842;0.000;0.000;0.000;0.000;0.000;Setup;Extension;26905.544;1.136;15321.537
division;boolean_gmw;3;0;100;10000;0;35178.640;40.97;6747;50;220.932;220.932;3196;3196;952.144;3593.743;0.000;0.000;0.000;0.000;0.000;Setup;Extension;25234.695;1.170;9929.411
division;boolean_gmw;3;0;100;10000;0;39739.817;45.70;6740;48;220.932;220.932;3196;3196;628.149;9409.747;0.000;0.000;0.000;0.000;0.000;Setup;Extension;30749.823;0.509;8979.319
division;boolean_gmw;3;0;100;10000;0;38754.704;44.71;6710;47;220.932;220.932;3196;3196;961.906;3363.524;0.000;0.000;0.000;0.000;0.000;Setup;Extension;25657.420;0.639;13086.537
division;boolean_gmw;3;0;100;10000;0;41963.663;47.93;6705;38;220.932;220.932;3196;3196;679.603;2947.756;0.000;0.000;0.000;0.000;0.000;Setup;Extension;27034.089;0.732;14917.619
division;boolean_gmw;3;0;100;10000;0;36323.298;42.27;6736;52;220.932;220.932;3196;3196;723.097;3774.621;0.000;0.000;0.000;0.000;0.000;Setup;Extension;25273.346;1.205;11037.503
division;boolean_gmw;3;0;100;10000;0;35578.376;41.54;6734;52;220.932;220.932;3196;3196;722.432;3766.164;0.000;0.000;0.000;0.000;0.000;Setup;Extension;25286.270;1.214;10276.750
division;boolean_gmw;3;0;100;10000;0;38080.284;40.90;6743;50;220.932;220.932;3196;3196;575.805;4651.385;0.000;0.000;0.000;0.000;0.000;Setup;Extension;28998.260;1.171;9067.121
division;boolean_gmw;3;0;100;10000;0;41665.942;47.61;6711;41;220.932;220.932;3196;3196;817.875;1327.716;0.000;0.000;0.000;0.000;0.000;Setup;Extension;26528.765;0.701;15123.826
